Current process ID: 109701
Parameters:
DATA_PATH=./data/
DATASET=ogbn-products
DROPOUT=0.5
ENABLE_LOOKAHEAD=False
EPOCHS=500
EVALUATE=None
GPU=0
HIDDEN_DIM=256
HIDDEN_LAYERS=3
MAXK=32
MODEL=sage
NONLINEAR=relu
NORM=True
PATH=experiment/ogbn-products_seed97/sage_relu
PLOT_PATH=experiment/ogbn-products_seed97/sage_relu/plots
SEED=97
SELFLOOP=False
W_LR=0.003
W_WEIGHT_DECAY=0
Training with DGL built-in GraphConv module.
This will download 1.38GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/nodeproppred/products.zip
  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1322/1414 [01:03<00:04, 20.94it/s]
Downloaded 1.29 GB:  93%|█████████▎| 1322/1414 [01:03<00:04, 20.94it/s]
Downloaded 1.29 GB:  94%|█████████▎| 1325/1414 [01:03<00:04, 21.04it/s]
Downloaded 1.29 GB:  94%|█████████▎| 1325/1414 [01:03<00:04, 21.04it/s]
Downloaded 1.30 GB:  94%|█████████▎| 1325/1414 [01:03<00:04, 21.04it/s]
Downloaded 1.30 GB:  94%|█████████▎| 1325/1414 [01:03<00:04, 21.04it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1328/1414 [01:03<00:04, 20.99it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1328/1414 [01:03<00:04, 20.99it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1328/1414 [01:03<00:04, 20.99it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1328/1414 [01:03<00:04, 20.99it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1331/1414 [01:03<00:03, 21.11it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1331/1414 [01:03<00:03, 21.11it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1331/1414 [01:04<00:03, 21.11it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1331/1414 [01:04<00:03, 21.11it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1334/1414 [01:04<00:03, 21.16it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1334/1414 [01:04<00:03, 21.16it/s]
Downloaded 1.30 GB:  94%|█████████▍| 1334/1414 [01:04<00:03, 21.16it/s]
Downloaded 1.31 GB:  94%|█████████▍| 1334/1414 [01:04<00:03, 21.16it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1337/1414 [01:04<00:03, 21.31it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1337/1414 [01:04<00:03, 21.31it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1337/1414 [01:04<00:03, 21.31it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1337/1414 [01:04<00:03, 21.31it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1340/1414 [01:04<00:03, 21.44it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1340/1414 [01:04<00:03, 21.44it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1340/1414 [01:04<00:03, 21.44it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1340/1414 [01:04<00:03, 21.44it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1343/1414 [01:04<00:03, 21.38it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1343/1414 [01:04<00:03, 21.38it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1343/1414 [01:04<00:03, 21.38it/s]
Downloaded 1.31 GB:  95%|█████████▍| 1343/1414 [01:04<00:03, 21.38it/s]
Downloaded 1.31 GB:  95%|█████████▌| 1346/1414 [01:04<00:03, 21.56it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1346/1414 [01:04<00:03, 21.56it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1346/1414 [01:04<00:03, 21.56it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1346/1414 [01:04<00:03, 21.56it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1349/1414 [01:04<00:03, 21.42it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1349/1414 [01:04<00:03, 21.42it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1349/1414 [01:04<00:03, 21.42it/s]
Downloaded 1.32 GB:  95%|█████████▌| 1349/1414 [01:04<00:03, 21.42it/s]
Downloaded 1.32 GB:  96%|█████████▌| 1352/1414 [01:04<00:02, 21.41it/s]
Downloaded 1.32 GB:  96%|█████████▌| 1352/1414 [01:04<00:02, 21.41it/s]
Downloaded 1.32 GB:  96%|█████████▌| 1352/1414 [01:04<00:02, 21.41it/s]
Downloaded 1.32 GB:  96%|█████████▌| 1352/1414 [01:05<00:02, 21.41it/s]
Downloaded 1.32 GB:  96%|█████████▌| 1355/1414 [01:05<00:02, 21.35it/s]
Downloaded 1.32 GB:  96%|█████████▌| 1355/1414 [01:05<00:02, 21.35it/s]
Downloaded 1.33 GB:  96%|█████████▌| 1355/1414 [01:05<00:02, 21.35it/s]
Downloaded 1.33 GB:  96%|█████████▌| 1355/1414 [01:05<00:02, 21.35it/s]
Downloaded 1.33 GB:  96%|█████████▌| 1358/1414 [01:05<00:02, 21.26it/s]
Downloaded 1.33 GB:  96%|█████████▌| 1358/1414 [01:05<00:02, 21.26it/s]
Downloaded 1.33 GB:  96%|█████████▌| 1358/1414 [01:05<00:02, 21.26it/s]
Downloaded 1.33 GB:  96%|█████████▌| 1358/1414 [01:05<00:02, 21.26it/s]
Downloaded 1.33 GB:  96%|█████████▋| 1361/1414 [01:05<00:02, 21.24it/s]
Downloaded 1.33 GB:  96%|█████████▋| 1361/1414 [01:05<00:02, 21.24it/s]
Downloaded 1.33 GB:  96%|█████████▋| 1361/1414 [01:05<00:02, 21.24it/s]
Downloaded 1.33 GB:  96%|█████████▋| 1361/1414 [01:05<00:02, 21.24it/s]
Downloaded 1.33 GB:  96%|█████████▋| 1364/1414 [01:05<00:02, 21.28it/s]
Downloaded 1.33 GB:  96%|█████████▋| 1364/1414 [01:05<00:02, 21.28it/s]
Downloaded 1.33 GB:  96%|█████████▋| 1364/1414 [01:05<00:02, 21.28it/s]
Downloaded 1.33 GB:  96%|█████████▋| 1364/1414 [01:05<00:02, 21.28it/s]
Downloaded 1.33 GB:  97%|█████████▋| 1367/1414 [01:05<00:02, 21.24it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1367/1414 [01:05<00:02, 21.24it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1367/1414 [01:05<00:02, 21.24it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1367/1414 [01:05<00:02, 21.24it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1370/1414 [01:05<00:02, 21.36it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1370/1414 [01:05<00:02, 21.36it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1370/1414 [01:05<00:02, 21.36it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1370/1414 [01:05<00:02, 21.36it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1373/1414 [01:05<00:01, 21.32it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1373/1414 [01:05<00:01, 21.32it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1373/1414 [01:05<00:01, 21.32it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1373/1414 [01:06<00:01, 21.32it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1376/1414 [01:06<00:01, 21.48it/s]
Downloaded 1.34 GB:  97%|█████████▋| 1376/1414 [01:06<00:01, 21.48it/s]
Downloaded 1.35 GB:  97%|█████████▋| 1376/1414 [01:06<00:01, 21.48it/s]
Downloaded 1.35 GB:  97%|█████████▋| 1376/1414 [01:06<00:01, 21.48it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1379/1414 [01:06<00:01, 21.20it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1379/1414 [01:06<00:01, 21.20it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1379/1414 [01:06<00:01, 21.20it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1379/1414 [01:06<00:01, 21.20it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1382/1414 [01:06<00:01, 21.08it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1382/1414 [01:06<00:01, 21.08it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1382/1414 [01:06<00:01, 21.08it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1382/1414 [01:06<00:01, 21.08it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1385/1414 [01:06<00:01, 21.18it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1385/1414 [01:06<00:01, 21.18it/s]
Downloaded 1.35 GB:  98%|█████████▊| 1385/1414 [01:06<00:01, 21.18it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1385/1414 [01:06<00:01, 21.18it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1388/1414 [01:06<00:01, 21.10it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1388/1414 [01:06<00:01, 21.10it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1388/1414 [01:06<00:01, 21.10it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1388/1414 [01:06<00:01, 21.10it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1391/1414 [01:06<00:01, 21.16it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1391/1414 [01:06<00:01, 21.16it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1391/1414 [01:06<00:01, 21.16it/s]
Downloaded 1.36 GB:  98%|█████████▊| 1391/1414 [01:06<00:01, 21.16it/s]
Downloaded 1.36 GB:  99%|█████████▊| 1394/1414 [01:06<00:00, 21.10it/s]
Downloaded 1.36 GB:  99%|█████████▊| 1394/1414 [01:06<00:00, 21.10it/s]
Downloaded 1.36 GB:  99%|█████████▊| 1394/1414 [01:06<00:00, 21.10it/s]
Downloaded 1.36 GB:  99%|█████████▊| 1394/1414 [01:07<00:00, 21.10it/s]
Downloaded 1.36 GB:  99%|█████████▉| 1397/1414 [01:07<00:00, 21.07it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1397/1414 [01:07<00:00, 21.07it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1397/1414 [01:07<00:00, 21.07it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1397/1414 [01:07<00:00, 21.07it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1400/1414 [01:07<00:00, 21.21it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1400/1414 [01:07<00:00, 21.21it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1400/1414 [01:07<00:00, 21.21it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1400/1414 [01:07<00:00, 21.21it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1403/1414 [01:07<00:00, 21.36it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1403/1414 [01:07<00:00, 21.36it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1403/1414 [01:07<00:00, 21.36it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1403/1414 [01:07<00:00, 21.36it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1406/1414 [01:07<00:00, 21.39it/s]
Downloaded 1.37 GB:  99%|█████████▉| 1406/1414 [01:07<00:00, 21.39it/s]
Downloaded 1.38 GB:  99%|█████████▉| 1406/1414 [01:07<00:00, 21.39it/s]
Downloaded 1.38 GB:  99%|█████████▉| 1406/1414 [01:07<00:00, 21.39it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1409/1414 [01:07<00:00, 21.37it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1409/1414 [01:07<00:00, 21.37it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1409/1414 [01:07<00:00, 21.37it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1409/1414 [01:07<00:00, 21.37it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1412/1414 [01:07<00:00, 21.45it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1412/1414 [01:07<00:00, 21.45it/s]
Downloaded 1.38 GB: 100%|█████████▉| 1412/1414 [01:07<00:00, 21.45it/s]
Downloaded 1.38 GB: 100%|██████████| 1414/1414 [01:07<00:00, 20.88it/s]
Extracting ./data/products.zip
Loading necessary files...
This might take a while.
Processing graphs...

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Converting graphs into DGL objects...

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  3.93it/s]
